Log file open, 02/21/23 13:13:16
[2023.02.21-12.17.32:906][314]LogStaticMesh:   Total GPU size: 33521720 bytes, Total disk size: 26688716 bytes.
[2023.02.21-12.17.32:916][315]LogStaticMesh: Encode [1.17s]
[2023.02.21-12.17.32:916][315]LogStaticMesh: Nanite build [18.41s]

[2023.02.21-12.17.33:078][323]LogStaticMesh: Built static mesh [28.28s] /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/S_Beach_Cliff_wdelca0_high_Var1.S_Beach_Cliff_wdelca0_high_Var1
[2023.02.21-12.17.33:448][339]LogStaticMesh: Display: Building static mesh S_Beach_Cliff_wdelcfu_high_Var1...
[2023.02.21-12.17.41:910][730]LogStaticMesh: Adjacency [0.86s], tris: 2000000, UVs 1
[2023.02.21-12.17.44:285][825]LogStaticMesh: Clustering [2.38s]. Ratio: 1.016768
[2023.02.21-12.17.44:353][828]LogStaticMesh: Leaves [0.07s]
[2023.02.21-12.18.00:933][306]LogStaticMesh: Reduce [16.55s]
[2023.02.21-12.18.01:305][306]LogStaticMesh: Fallback 0/1 [0.37s], num tris: 9161
[2023.02.21-12.18.01:731][306]LogStaticMesh: ConstrainClusters:
[2023.02.21-12.18.01:731][306]LogStaticMesh:   Input: 32576 Clusters, 4101733 Triangles and 2660387 Vertices
[2023.02.21-12.18.01:732][306]LogStaticMesh:   Output without splits: 32576 Clusters, 4101733 Triangles and 2774455 Vertices
[2023.02.21-12.18.01:732][306]LogStaticMesh:   Output with splits: 32576 Clusters, 4101733 Triangles and 2774455 Vertices
[2023.02.21-12.18.01:755][306]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32576, Slow Path Clusters: 0, 1 Material: 32576, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-12.18.02:235][306]LogStaticMesh: WritePages:
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Root: GPU size: 32056 bytes. 1 Pages. 32056.000 bytes per page (97.827% utilization).
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Streaming: GPU size: 34258096 bytes. 263 Pages (257 with relative encoding). 130258.922 bytes per page (99.380% utilization).
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Page data disk size: 26717764 bytes. Fixup data size: 195144 bytes.
[2023.02.21-12.18.02:235][306]LogStaticMesh:   Total GPU size: 34290152 bytes, Total disk size: 26912908 bytes.
[2023.02.21-12.18.02:244][306]LogStaticMesh: Encode [0.94s]
[2023.02.21-12.18.02:245][306]LogStaticMesh: Nanite build [17.87s]

[2023.02.21-12.18.02:374][306]LogStaticMesh: Built static mesh [28.93s] /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/S_Beach_Cliff_wdelcfu_high_Var1.S_Beach_Cliff_wdelcfu_high_Var1
[2023.02.21-12.18.07:197][426]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_Beach_Cliff_wdelca0_8K_N.T_Beach_Cliff_wdelca0_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.18.09:424][503]LogStaticMesh: Display: Building static mesh S_Sandstone_Boulder_vd4jeiy_high_Var1...
[2023.02.21-12.18.11:267][600]LogViewport: Scene viewport resized to 2038x1149, mode Windowed.
[2023.02.21-12.18.11:335][602]LogViewport: Scene viewport resized to 2038x959, mode Windowed.
[2023.02.21-12.18.11:409][604]LogViewport: Scene viewport resized to 2038x827, mode Windowed.
[2023.02.21-12.18.11:495][606]LogViewport: Scene viewport resized to 2038x825, mode Windowed.
[2023.02.21-12.18.11:946][651]LogViewport: Scene viewport resized to 2038x823, mode Windowed.
[2023.02.21-12.18.15:623][832]LogStaticMesh: Adjacency [0.45s], tris: 1000000, UVs 1
[2023.02.21-12.18.16:723][890]LogStaticMesh: Clustering [1.10s]. Ratio: 1.016511
[2023.02.21-12.18.16:833][893]LogStaticMesh: Leaves [0.11s]
[2023.02.21-12.18.25:481][336]LogStaticMesh: Reduce [8.63s]
[2023.02.21-12.18.26:023][363]LogStaticMesh: Fallback 0/1 [0.54s], num tris: 10874
[2023.02.21-12.18.26:244][373]LogStaticMesh: ConstrainClusters:
[2023.02.21-12.18.26:244][373]LogStaticMesh:   Input: 16302 Clusters, 2052878 Triangles and 1341409 Vertices
[2023.02.21-12.18.26:244][373]LogStaticMesh:   Output without splits: 16302 Clusters, 2052878 Triangles and 1395676 Vertices
[2023.02.21-12.18.26:244][373]LogStaticMesh:   Output with splits: 16302 Clusters, 2052878 Triangles and 1395676 Vertices
[2023.02.21-12.18.26:271][374]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16302, Slow Path Clusters: 0, 1 Material: 16302, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-12.18.26:563][383]LogStaticMesh: WritePages:
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Root: GPU size: 31420 bytes. 1 Pages. 31420.000 bytes per page (95.886% utilization).
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Streaming: GPU size: 17050316 bytes. 131 Pages (125 with relative encoding). 130155.086 bytes per page (99.300% utilization).
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Page data disk size: 13417208 bytes. Fixup data size: 96568 bytes.
[2023.02.21-12.18.26:563][383]LogStaticMesh:   Total GPU size: 17081736 bytes, Total disk size: 13513776 bytes.
[2023.02.21-12.18.26:567][383]LogStaticMesh: Encode [0.54s]
[2023.02.21-12.18.26:567][383]LogStaticMesh: Nanite build [9.72s]

[2023.02.21-12.18.26:663][389]LogStaticMesh: Built static mesh [17.24s] /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/S_Sandstone_Boulder_vd4jeiy_high_Var1.S_Sandstone_Boulder_vd4jeiy_high_Var1
[2023.02.21-12.18.28:809][541]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/T_Sandstone_Boulder_vd4jeiy_8K_D.T_Sandstone_Boulder_vd4jeiy_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.32:896][890]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/T_Sandstone_Boulder_vd4jeiy_8K_N.T_Sandstone_Boulder_vd4jeiy_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.18.33:388][908]LogViewport: Scene viewport resized to 2038x822, mode Windowed.
[2023.02.21-12.18.33:522][910]LogViewport: Scene viewport resized to 2038x879, mode Windowed.
[2023.02.21-12.18.33:604][911]LogViewport: Scene viewport resized to 2038x900, mode Windowed.
[2023.02.21-12.18.33:751][913]LogViewport: Scene viewport resized to 2038x919, mode Windowed.
[2023.02.21-12.18.36:543][ 37]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/T_SandstoneBoulder_vd4jeiy_8K_DpR.T_SandstoneBoulder_vd4jeiy_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.39:533][167]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelca0/T_BeachCliff_wdelca0_8K_DpR.T_BeachCliff_wdelca0_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.43:837][359]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/T_Beach_Cliff_wdelcfu_8K_D.T_Beach_Cliff_wdelcfu_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.48:763][580]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/T_Beach_Cliff_wdelcfu_8K_N.T_Beach_Cliff_wdelcfu_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.18.53:021][768]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Cliff_wdelcfu/T_BeachCliff_wdelcfu_8K_DpR.T_BeachCliff_wdelcfu_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.18.56:146][891]LogMeshUtilities: Finished distance field build in 1.2s - 56x21x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 96% occupied, 666666 triangles, S_Beach_Cliff_wdelca0_high_Var1
[2023.02.21-12.18.57:262][940]LogMeshUtilities: Finished distance field build in 1.1s - 42x21x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 99% occupied, 666657 triangles, S_Beach_Cliff_wdelcfu_high_Var1
[2023.02.21-12.19.28:882][628]LogViewport: Scene viewport resized to 2038x918, mode Windowed.
[2023.02.21-12.19.28:954][630]LogViewport: Scene viewport resized to 2038x892, mode Windowed.
[2023.02.21-12.19.29:018][632]LogViewport: Scene viewport resized to 2038x882, mode Windowed.
[2023.02.21-12.19.29:369][667]LogViewport: Scene viewport resized to 2038x876, mode Windowed.
[2023.02.21-12.19.29:668][669]LogViewport: Scene viewport resized to 2038x855, mode Windowed.
[2023.02.21-12.19.35:595][958]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var1_lod0...
[2023.02.21-12.19.35:604][958]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var2_lod0...
[2023.02.21-12.19.35:607][958]LogStaticMesh: Display: Building static mesh S_Tropical_Palm_rkqjj_Var3_lod0...
[2023.02.21-12.19.35:646][958]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_Billboard_N.T_Tropical_Palm_rkqjj_Billboard_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.02.21-12.19.35:651][958]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_Billboard_D.T_Tropical_Palm_rkqjj_Billboard_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.02.21-12.19.35:730][960]LogStaticMesh: Built static mesh [0.12s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var3_lod0.S_Tropical_Palm_rkqjj_Var3_lod0
[2023.02.21-12.19.35:744][960]LogStaticMesh: Built static mesh [0.14s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var2_lod0.S_Tropical_Palm_rkqjj_Var2_lod0
[2023.02.21-12.19.35:745][960]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/S_Tropical_Palm_rkqjj_Var1_lod0.S_Tropical_Palm_rkqjj_Var1_lod0
[2023.02.21-12.19.36:147][968]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_4K_N.T_Tropical_Palm_rkqjj_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.19.36:398][974]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_TropicalPalm_rkqjj_4K_ART.T_TropicalPalm_rkqjj_4K_ART (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.19.36:761][981]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_Tropical_Palm_rkqjj_4K_D.T_Tropical_Palm_rkqjj_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.19.37:934][ 24]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Tropical_Palm_rkqjj/T_TropicalPalm_rkqjj_4K_billboard_ART.T_TropicalPalm_rkqjj_4K_billboard_ART (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: ================================================
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Total job queries 352, among them cache hits 16 (4.55%)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Tracking 321 distinct input hashes that result in 218 distinct outputs (67.91%)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Jobs assigned 9, completed 1 (11.11%)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 2.52 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Job execution time: average 2.59 s, max 2.59 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Job life time (pending + execution): average 2.68 s, max 2.68
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.68 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Average processing rate: 0.37 jobs/sec
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Total thread time: 1.00 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Percentage time preprocessing: 7.24%
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Effective parallelization: 0.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 100.00% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.21-12.19.38:416][ 38]LogShaderCompilers: Display: ================================================
[2023.02.21-12.21.14:784][453]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Beach_Sand_teikafuk/T_Thai_Wet_Beach_Sand_teikafuk_8K_D.T_Thai_Wet_Beach_Sand_teikafuk_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.21.19:896][683]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Beach_Sand_teikafuk/T_Thai_Wet_Beach_Sand_teikafuk_8K_N.T_Thai_Wet_Beach_Sand_teikafuk_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-12.21.21:306][707]LogViewport: Scene viewport resized to 1564x855, mode Windowed.
[2023.02.21-12.21.23:173][790]LogViewport: Scene viewport resized to 1564x860, mode Windowed.
[2023.02.21-12.21.23:270][792]LogViewport: Scene viewport resized to 1564x931, mode Windowed.
[2023.02.21-12.21.23:341][794]LogViewport: Scene viewport resized to 1564x953, mode Windowed.
[2023.02.21-12.21.24:097][818]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Thai_Wet_Beach_Sand_teikafuk/T_ThaiWetBeachSand_teikafuk_8K_ORDp.T_ThaiWetBeachSand_teikafuk_8K_ORDp (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-12.21.25:032][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.21-12.21.25:037][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.21.25:087][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-12.21.26:085][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.21-12.21.26:106][844]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorLandscapeResources/FlattenPlaneMesh) ...
[2023.02.21-12.21.26:406][844]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-12.21.26:407][844]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland8CBB1E524D262C1A6BCF8086A731AA99.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-12.21.26:430][844]LogFileHelpers: Saving map 'TheIsland' took 1.343
[2023.02.21-12.21.26:438][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 1.86 sec)
[2023.02.21-12.21.26:444][844]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-12.21.26:444][844]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-12.21.45:548][996]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-12.21.45:548][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-12.21.45:548][996]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-12.22.27:450][906]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_0] Brush Initialize
[2023.02.21-12.22.31:996][153]Cmd: TRANSACTION UNDO
[2023.02.21-12.22.32:003][153]LogEditorTransaction: Undo Create landscape brush
[2023.02.21-12.22.32:054][153]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_5] Brush Initialize
[2023.02.21-12.25.30:802][841]LogBlueprintUserMessages: [Landscape_CustomBrush_MaterialOnly_C_1] Brush Initialize
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: ================================================
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Total job queries 610, among them cache hits 18 (2.95%)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: Tracking 592 distinct input hashes that result in 336 distinct outputs (56.76%)
[2023.02.21-12.25.56:739][212]LogShaderCompilers: Display: RAM used: 4.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
