Log file open, 02/21/23 19:35:15
[2023.02.21-19.58.14:767][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02
[2023.02.21-19.58.14:767][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02
[2023.02.21-19.58.14:768][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_34
[2023.02.21-19.58.14:777][733]LogStaticMesh: Built static mesh [0.18s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02
[2023.02.21-19.58.14:779][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03
[2023.02.21-19.58.14:779][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03
[2023.02.21-19.58.14:780][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_35
[2023.02.21-19.58.14:797][733]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03) ...
[2023.02.21-19.58.15:173][733]LogStaticMesh: Built static mesh [0.75s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03
[2023.02.21-19.58.15:181][733]LogStaticMesh: Display: Building static mesh bigplant_03...
[2023.02.21-19.58.15:871][733]LogStaticMesh: Built static mesh [0.69s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03
[2023.02.21-19.58.15:883][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04
[2023.02.21-19.58.15:883][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04
[2023.02.21-19.58.15:884][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_51
[2023.02.21-19.58.15:901][733]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04) ...
[2023.02.21-19.58.15:968][733]LogStaticMesh: Built static mesh [1.50s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04
[2023.02.21-19.58.15:987][733]LogStaticMesh: Display: Building static mesh bigplant_04...
[2023.02.21-19.58.16:172][733]LogStaticMesh: Built static mesh [1.69s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06
[2023.02.21-19.58.16:189][733]LogStaticMesh: Display: Building static mesh bigplant_06...
[2023.02.21-19.58.16:803][733]LogStaticMesh: Built static mesh [2.28s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07
[2023.02.21-19.58.16:828][733]LogStaticMesh: Display: Building static mesh bigplant_07...
[2023.02.21-19.58.17:381][733]LogStaticMesh: Built static mesh [1.39s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04
[2023.02.21-19.58.17:388][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.58.17:388][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.58.17:388][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_52
[2023.02.21-19.58.17:388][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06
[2023.02.21-19.58.17:388][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06
[2023.02.21-19.58.17:389][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_53
[2023.02.21-19.58.17:406][733]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06) ...
[2023.02.21-19.58.17:804][733]LogStaticMesh: Built static mesh [1.61s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06
[2023.02.21-19.58.17:806][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07
[2023.02.21-19.58.17:806][733]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07
[2023.02.21-19.58.17:806][733]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_54
[2023.02.21-19.58.17:824][733]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07) ...
[2023.02.21-19.58.19:234][733]LogStaticMesh: Built static mesh [2.41s] /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07
[2023.02.21-19.58.21:135][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01
[2023.02.21-19.58.21:135][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01
[2023.02.21-19.58.21:136][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_01.bigplant_01 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_55
[2023.02.21-19.58.21:136][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02
[2023.02.21-19.58.21:137][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02
[2023.02.21-19.58.21:137][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_02.bigplant_02 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_58
[2023.02.21-19.58.21:137][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03
[2023.02.21-19.58.21:137][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03
[2023.02.21-19.58.21:137][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_03.bigplant_03 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_122
[2023.02.21-19.58.21:138][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04
[2023.02.21-19.58.21:138][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04
[2023.02.21-19.58.21:138][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_04.bigplant_04 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_123
[2023.02.21-19.58.21:138][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.58.21:138][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05
[2023.02.21-19.58.21:139][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_05.bigplant_05 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_124
[2023.02.21-19.58.21:139][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06
[2023.02.21-19.58.21:139][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06
[2023.02.21-19.58.21:139][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_06.bigplant_06 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_125
[2023.02.21-19.58.21:140][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07
[2023.02.21-19.58.21:140][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07
[2023.02.21-19.58.21:140][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/PN_Pandanus/Meshes/pandanus/big/bigplant_07.bigplant_07 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_126
[2023.02.21-19.58.35:099][302]Cmd: TRANSACTION UNDO
[2023.02.21-19.58.35:099][302]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.59.01:966][630]Cmd: TRANSACTION UNDO
[2023.02.21-19.59.01:966][630]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.59.14:443][250]Cmd: TRANSACTION UNDO
[2023.02.21-19.59.14:443][250]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.59.21:504][582]Cmd: TRANSACTION UNDO
[2023.02.21-19.59.21:504][582]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-19.59.36:969][338]Cmd: TRANSACTION UNDO
[2023.02.21-19.59.36:969][338]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-20.00.12:301][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.00.12:367][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.00.12:393][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.21-20.00.12:608][705]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.00.12:608][705]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandE30D90A644B97A2119E8C6BD175A040C.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.00.12:621][705]LogFileHelpers: Saving map 'TheIsland' took 0.255
[2023.02.21-20.00.12:629][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 9.40 sec)
[2023.02.21-20.00.12:638][705]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.00.12:638][705]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.00.13:849][757]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.02.21-20.00.13:856][757]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-20.00.14:600][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.00.14:607][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.00.14:608][787]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 10:00:14 PM)
[2023.02.21-20.00.14:608][787]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.00.14:655][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046799s)
[2023.02.21-20.00.14:655][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.046840s)
[2023.02.21-20.00.14:656][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.00.14:656][787]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-20.00.14:656][787]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.02.21-20.00.14:678][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-20.00.14:682][787]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.00.14:682][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.00.14:682][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.00.14:682][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.00.14:682][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.00.14:682][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.00.14:691][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.00.14:738][787]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-20.00.14:738][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.00.14:738][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.00.14:738][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.00.14:739][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.21-20.00.14:739][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.21-20.00.14:740][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.21-20.00.14:740][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.21-20.00.14:740][787]LogInit: FAudioDevice initialized.
[2023.02.21-20.00.14:740][787]LogAudio: Display: Audio Device (ID: 16) registered with world 'TheIsland'.
[2023.02.21-20.00.14:744][787]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-20.00.14:756][787]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-21.00.14
[2023.02.21-20.00.14:759][787]LogWorld: Bringing up level for play took: 0.014366
[2023.02.21-20.00.14:761][787]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.21-20.00.14:764][787]PIE: Server logged in
[2023.02.21-20.00.14:765][787]PIE: Play in editor total start time 0.157 seconds.
[2023.02.21-20.00.17:616][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.00.17:616][863]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.00.17:616][863]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.00.17:617][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.00.17:648][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.00.17:655][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.00.17:677][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.00.17:679][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.21-20.00.17:681][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.21-20.00.17:686][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.00.17:691][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.21-20.00.17:730][864]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.21-20.00.22:219][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.00.22:227][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.00.22:227][ 33]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 10:00:22 PM)
[2023.02.21-20.00.22:227][ 33]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.00.22:275][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047815s)
[2023.02.21-20.00.22:275][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.047926s)
[2023.02.21-20.00.22:275][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.00.22:275][ 33]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-20.00.22:276][ 33]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.02.21-20.00.22:300][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-20.00.22:302][ 33]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.00.22:302][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.00.22:302][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.00.22:302][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.00.22:302][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.00.22:302][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.00.22:305][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.00.22:351][ 33]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-20.00.22:351][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.00.22:351][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
