Log file open, 02/07/23 20:25:45
[2023.02.07-19.25.56:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-19.25.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-19.25.56:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-19.25.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-19.25.56:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-19.25.56:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-19.25.56:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-19.25.56:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-19.25.56:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-19.25.56:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-19.25.56:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-19.25.56:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-19.25.56:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-19.25.56:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-19.25.56:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-19.25.56:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-19.25.56:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-19.25.56:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-19.25.56:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-19.25.56:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-19.25.56:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-19.25.56:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-19.25.56:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-19.25.56:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-19.25.56:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.07-19.25.56:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.07-19.25.56:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-19.25.56:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-19.25.56:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-19.25.56:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-19.25.56:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-19.25.56:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-19.25.56:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-19.25.56:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-19.25.56:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-19.25.56:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-19.25.56:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.07-19.25.56:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.07-19.25.56:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-19.25.56:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-19.25.56:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-19.25.56:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-19.25.56:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.07-19.25.56:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.07-19.25.56:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.07-19.25.56:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.07-19.25.56:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-19.25.56:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-19.25.56:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-19.25.56:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-19.25.56:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-19.25.56:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-19.25.56:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-19.25.56:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-19.25.56:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-19.25.56:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-19.25.56:521][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/MaterialSphere) ...
[2023.02.07-19.25.56:534][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-19.25.57:019][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.237427 seconds
[2023.02.07-19.25.57:022][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-19.25.57:033][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.02.07-19.25.57:034][  0]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/MaterialSphereE4667D5A4E1427E14E9268A7D7B2F4CC.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.02.07-19.25.57:036][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 502 ms
[2023.02.07-19.25.57:037][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.07-19.25.57:037][  0]Cmd: MAP LOAD FILE="../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-19.25.57:046][  0]LightingResults: New page: Lighting Build
[2023.02.07-19.25.57:053][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-19.25.57:053][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-19.25.57:053][  0]MapCheck: New page: Map Check
[2023.02.07-19.25.57:053][  0]LightingResults: New page: Lighting Build
[2023.02.07-19.25.57:061][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-19.25.57:065][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-19.25.58:039][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.07-19.25.58:039][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-19.25.58:040][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-19.25.58:041][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-19.25.58:041][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-19.25.58:041][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-19.25.58:263][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-19.25.58:263][  0]LogWorldPartition: Display: WorldPartition initialize took 222 ms
[2023.02.07-19.25.58:267][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-19.25.58:274][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.07-19.25.58:275][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-19.25.58:275][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.273ms to complete.
