Log file open, 02/07/23 20:25:45
[2023.02.07-20.03.03:290][177]LogFileHelpers: Auto-saving content packages took 0.008
[2023.02.07-20.03.22:232][490]LogEditorTransaction: Undo Create Pin Link
[2023.02.07-20.07.34:663][678]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.07.34:679][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:679][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:680][678]LogMaterial: Display: Material /Game/Assets/WoodPoles/woodgrain2_Mat.woodgrain2_Mat needed to have new flag set bUsedWithSplineMeshes !
[2023.02.07-20.07.34:720][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:720][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:770][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.07-20.07.34:774][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:774][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:774][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:774][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:786][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:786][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:786][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.07-20.07.34:786][678]LogScript: Warning: Last function called:
	/Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C.UserConstructionScript

[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: ================================================
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Total job queries 511, among them cache hits 203 (39.73%)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Tracking 306 distinct input hashes that result in 194 distinct outputs (63.40%)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Average time worker was idle: 81.10 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Time job spent in pending queue: average 1.21 s, longest 4.68 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.69 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 5.70
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.56 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Average processing rate: 5.87 jobs/sec
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Total thread time: 65.47 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Total thread preprocess time: 3.86 s
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Effective parallelization: 3.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 0.87 sec, max 1.64 sec, min 0.69 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.32% of total time (compiled   19 times, average 0.87 sec, max 1.64 sec, min 0.69 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.27% of total time (compiled   21 times, average 0.76 sec, max 0.94 sec, min 0.58 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.26% of total time (compiled   18 times, average 0.66 sec, max 0.81 sec, min 0.52 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.31% of total time (compiled   18 times, average 0.48 sec, max 1.10 sec, min 0.33 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.12% of total time (compiled    3 times, average 0.68 sec, max 0.74 sec, min 0.63 sec)
[2023.02.07-20.07.34:794][678]LogShaderCompilers: Display: ================================================
[2023.02.07-20.07.35:754][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.07.35:800][778]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-20.07.35:801][778]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSpline28A83635422D0C4F0EA5DF93DE4AE5AA.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-20.07.35:808][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.24 sec)
[2023.02.07-20.07.35:817][778]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-20.07.35:817][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-20.08.36:820][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.08.36:860][480]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-20.08.36:860][480]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSplineD77C58934BFE718DB095C7B5C5C1C9C4.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-20.08.36:869][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 4.29 sec)
[2023.02.07-20.08.36:876][480]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-20.08.36:876][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-20.08.38:556][668]BlueprintLog: New page: Compile BP_FenceSpline
[2023.02.07-20.08.38:614][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-20.08.39:548][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-20.08.39:552][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.08.39:616][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-20.08.39:622][732]LogSavePackage: Moving output files for package: /Game/Maps/Test_Cobbleston
[2023.02.07-20.08.39:622][732]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Test_CobblestonC177C7F6473FD70F597FC38F66894CCF.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Maps/Test_Cobbleston.umap'
[2023.02.07-20.08.39:633][732]LogFileHelpers: Saving map 'Test_Cobbleston' took 0.052
[2023.02.07-20.08.39:657][732]LogSavePackage: Moving output files for package: /Game/Assets/WoodPoles/woodgrain2_Mat
[2023.02.07-20.08.39:658][732]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/woodgrain2_Mat0F07D889495DD61F8D39189BDD830144.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPoles/woodgrain2_Mat.uasset'
[2023.02.07-20.08.39:666][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.41 sec)
[2023.02.07-20.08.39:673][732]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-20.08.39:673][732]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Test_Cobbleston.Test_Cobbleston
[2023.02.07-20.08.39:673][732]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/WoodPoles/woodgrain2_Mat.woodgrain2_Mat
[2023.02.07-20.08.46:327][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C
[2023.02.07-20.08.46:327][185]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C
[2023.02.07-20.08.46:337][185]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline as actor: BP_FenceSpline_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_FenceSpline_C_0
[2023.02.07-20.08.46:339][185]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline as actor: BP_FenceSpline_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_FenceSpline_C_0
[2023.02.07-20.08.47:301][245]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C
[2023.02.07-20.08.47:302][245]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline_C
[2023.02.07-20.08.47:305][245]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline as actor: BP_FenceSpline_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_FenceSpline_C_1
[2023.02.07-20.08.47:308][245]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline as actor: BP_FenceSpline_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_FenceSpline_C_1
[2023.02.07-20.09.44:494][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.09.44:529][665]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_Fence
[2023.02.07-20.09.44:529][665]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_Fence5CEA03FC418D33E14011D0B642704127.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_Fence.uasset'
[2023.02.07-20.09.44:537][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 4.45 sec)
[2023.02.07-20.09.44:545][665]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.07-20.09.44:545][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence
[2023.02.07-20.09.52:714][550]LogEditorTransaction: Undo Set Rotation
[2023.02.07-20.10.03:981][785]LogEditorTransaction: Undo Set Rotation
[2023.02.07-20.10.04:776][829]LogEditorTransaction: Undo Set Rotation
[2023.02.07-20.10.13:095][579]LogEditorTransaction: Undo Modify Component(s)
[2023.02.07-20.10.52:688][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.10.52:729][276]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_Fence
[2023.02.07-20.10.52:730][276]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_Fence0C8D2B694306C846F1C99AAF45D7BAD8.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_Fence.uasset'
[2023.02.07-20.10.52:738][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 4.50 sec)
[2023.02.07-20.10.52:745][276]AssetCheck: New page: Asset Save: BP_Fence
[2023.02.07-20.10.52:745][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence
[2023.02.07-20.10.54:842][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.10.54:888][505]LogSavePackage: Moving output files for package: /Game/Assets/WoodPole1/BP_FenceSpline
[2023.02.07-20.10.54:889][505]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/BP_FenceSpline0A8116D6456EC3D838E172A17BE2CFE6.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Assets/WoodPole1/BP_FenceSpline.uasset'
[2023.02.07-20.10.54:896][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.55 sec)
[2023.02.07-20.10.54:905][505]AssetCheck: New page: Asset Save: BP_FenceSpline
[2023.02.07-20.10.54:906][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/WoodPole1/BP_FenceSpline.BP_FenceSpline
[2023.02.07-20.10.56:710][667]LogEditorViewport: Clicking Background
[2023.02.07-20.11.01:256][  3]LogEditorViewport: Clicking Background
[2023.02.07-20.11.04:523][250]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.04:523][250]LogEditorTransaction: Undo Move Elements
[2023.02.07-20.11.04:759][257]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.04:759][257]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-20.11.05:046][268]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.05:046][268]LogEditorTransaction: Undo Clicking Background
[2023.02.07-20.11.05:392][290]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.05:392][290]LogEditorTransaction: Undo Select Spline Point
[2023.02.07-20.11.05:675][312]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.05:675][312]LogEditorTransaction: Undo Move Elements
[2023.02.07-20.11.06:059][338]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.06:059][338]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-20.11.06:422][363]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.06:422][363]LogEditorTransaction: Undo Clicking Background
[2023.02.07-20.11.06:771][385]Cmd: TRANSACTION UNDO
[2023.02.07-20.11.06:771][385]LogEditorTransaction: Undo Set Rotation
[2023.02.07-20.11.07:829][458]LogEditorViewport: Clicking Background
[2023.02.07-20.11.10:010][609]LogEditorViewport: Clicking Background
[2023.02.07-20.11.47:596][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-20.11.47:596][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-20.11.47:598][303]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_4
[2023.02.07-20.11.47:600][303]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_4
[2023.02.07-20.11.47:854][319]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-20.11.47:854][319]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Assets/WoodPole1/BP_Fence.BP_Fence_C
[2023.02.07-20.11.47:858][319]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_5
[2023.02.07-20.11.47:860][319]LogActorFactory: Actor Factory spawned Blueprint /Game/Assets/WoodPole1/BP_Fence.BP_Fence as actor: BP_Fence_C /Game/Maps/Test_Cobbleston.Test_Cobbleston:PersistentLevel.BP_Fence_C_5
[2023.02.07-20.11.48:819][389]LogEditorViewport: Clicking Background
[2023.02.07-20.12.00:265][212]LogEditorViewport: Clicking Background
[2023.02.07-20.12.02:927][413]LogEditorViewport: Clicking Background
[2023.02.07-20.12.09:910][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-20.12.10:035][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-20.12.10:046][899]LogSavePackage: Moving output files for package: /Game/Maps/Test_Cobbleston
[2023.02.07-20.12.10:046][899]LogSavePackage: Moving '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Saved/Test_Cobbleston90E489914A342680AFBA95BF5ECACA22.tmp' to '../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Content/Maps/Test_Cobbleston.umap'
[2023.02.07-20.12.10:056][899]LogFileHelpers: Saving map 'Test_Cobbleston' took 0.096
[2023.02.07-20.12.10:078][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 4.72 sec)
[2023.02.07-20.12.10:085][899]AssetCheck: New page: Asset Save: Test_Cobbleston
