Log file open, 02/21/23 19:35:15
[2023.02.21-18.45.51:740][267]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-18.45.51:741][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-18.45.51:741][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-18.45.51:741][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-18.45.51:741][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.21-18.45.51:741][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.21-18.45.51:743][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.21-18.45.51:743][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.21-18.45.51:743][267]LogInit: FAudioDevice initialized.
[2023.02.21-18.45.51:743][267]LogAudio: Display: Audio Device (ID: 4) registered with world 'TheIsland'.
[2023.02.21-18.45.51:748][267]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-18.45.51:758][267]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-19.45.51
[2023.02.21-18.45.51:761][267]LogWorld: Bringing up level for play took: 0.013046
[2023.02.21-18.45.51:763][267]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.21-18.45.51:767][267]PIE: Server logged in
[2023.02.21-18.45.51:769][267]PIE: Play in editor total start time 0.152 seconds.
[2023.02.21-18.45.57:237][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.45.57:237][514]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.45.57:238][514]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.45.57:239][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.45.57:258][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-18.45.57:265][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.45.57:288][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-18.45.57:288][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-18.45.57:290][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-18.45.57:295][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.45.57:299][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.21-18.45.57:338][515]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.21-18.46.56:922][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-18.46.56:933][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-18.46.56:965][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-18.46.56:987][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.21-18.46.57:154][597]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-18.46.57:155][597]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandE96564CD4FD3AB74C9AD7682F39146F1.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-18.46.57:170][597]LogFileHelpers: Saving map 'TheIsland' took 0.206
[2023.02.21-18.46.57:212][597]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.02.21-18.46.57:212][597]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/M_MS_Default_Material53BB59214B8E8447426A14B38099B99D.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/MSPresets/M_MS_Default_Material/M_MS_Default_Material.uasset'
[2023.02.21-18.46.57:225][597]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_4K
[2023.02.21-18.46.57:226][597]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/MI_Tall_Grass_rbEla_4KAF23592941040D76FBE4A0B0827068E5.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_4K.uasset'
[2023.02.21-18.46.57:242][597]LogSavePackage: Moving output files for package: /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material
[2023.02.21-18.46.57:242][597]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/M_MS_Foliage_MaterialD78E51B84ACC246A9C7292A163B48D0A.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.uasset'
[2023.02.21-18.46.57:261][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 1.56 sec)
[2023.02.21-18.46.57:267][597]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-18.46.57:267][597]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-18.46.57:267][597]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material
[2023.02.21-18.46.57:267][597]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.02.21-18.46.57:267][597]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/3D_Plants/Tall_Grass_rbEla/MI_Tall_Grass_rbEla_4K.MI_Tall_Grass_rbEla_4K
[2023.02.21-18.47.43:815][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-18.47.43:821][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-18.47.43:821][ 83]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 8:47:43 PM)
[2023.02.21-18.47.43:821][ 83]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.47.43:862][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040895s)
[2023.02.21-18.47.43:862][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.040930s)
[2023.02.21-18.47.43:863][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-18.47.43:863][ 83]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-18.47.43:863][ 83]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.21-18.47.43:885][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.21-18.47.43:886][ 83]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-18.47.43:886][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-18.47.43:886][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-18.47.43:887][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-18.47.43:887][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-18.47.43:887][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-18.47.43:889][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-18.47.43:936][ 83]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-18.47.43:936][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-18.47.43:936][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-18.47.43:936][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-18.47.43:937][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.21-18.47.43:937][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.21-18.47.43:939][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.21-18.47.43:939][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.21-18.47.43:939][ 83]LogInit: FAudioDevice initialized.
[2023.02.21-18.47.43:939][ 83]LogAudio: Display: Audio Device (ID: 5) registered with world 'TheIsland'.
[2023.02.21-18.47.43:943][ 83]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-18.47.43:954][ 83]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-19.47.43
[2023.02.21-18.47.43:957][ 83]LogWorld: Bringing up level for play took: 0.013435
[2023.02.21-18.47.43:959][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.21-18.47.43:963][ 83]PIE: Server logged in
[2023.02.21-18.47.43:965][ 83]PIE: Play in editor total start time 0.143 seconds.
[2023.02.21-18.48.02:580][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.48.02:580][870]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.48.02:581][870]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.48.02:582][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.48.02:605][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-18.48.02:612][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.48.02:633][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.48.02:635][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-18.48.02:637][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-18.48.02:646][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-18.48.02:710][871]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.21-18.49.13:124][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-18.49.13:190][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-18.49.13:213][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-18.49.13:383][112]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-18.49.13:383][112]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland35C48A624FFEDC5F33CD82968B8A90F6.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-18.49.13:398][112]LogFileHelpers: Saving map 'TheIsland' took 0.208
[2023.02.21-18.49.13:414][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 1.85 sec)
[2023.02.21-18.49.13:420][112]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-18.49.13:420][112]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-18.51.37:200][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-18.51.37:207][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-18.51.37:207][746]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 8:51:37 PM)
[2023.02.21-18.51.37:207][746]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.51.37:249][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042032s)
[2023.02.21-18.51.37:250][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.042071s)
[2023.02.21-18.51.37:250][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-18.51.37:250][746]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-18.51.37:250][746]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.02.21-18.51.37:273][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.21-18.51.37:274][746]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-18.51.37:274][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-18.51.37:274][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-18.51.37:274][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-18.51.37:274][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-18.51.37:274][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-18.51.37:277][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-18.51.37:324][746]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-18.51.37:324][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-18.51.37:324][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-18.51.37:324][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-18.51.37:325][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-18.51.37:325][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-18.51.37:326][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-18.51.37:326][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-18.51.37:326][746]LogInit: FAudioDevice initialized.
[2023.02.21-18.51.37:326][746]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheIsland'.
[2023.02.21-18.51.37:331][746]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-18.51.37:342][746]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-19.51.37
[2023.02.21-18.51.37:345][746]LogWorld: Bringing up level for play took: 0.014069
[2023.02.21-18.51.37:347][746]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.21-18.51.37:351][746]PIE: Server logged in
[2023.02.21-18.51.37:353][746]PIE: Play in editor total start time 0.146 seconds.
[2023.02.21-18.51.47:740][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.51.47:740][247]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-18.51.47:740][247]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-18.51.47:742][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.51.47:750][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-18.51.47:756][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-18.51.47:777][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-18.51.47:779][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-18.51.47:781][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-18.51.47:789][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.21-18.51.47:832][248]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.21-18.52.03:746][ 64]Cmd: TRANSACTION UNDO
[2023.02.21-18.52.03:746][ 64]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: ================================================
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: Total job queries 784, among them cache hits 27 (3.44%)
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: Tracking 757 distinct input hashes that result in 442 distinct outputs (58.39%)
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: RAM used: 5.47 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.67%
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.02.21-18.52.05:089][114]LogShaderCompilers: Display: Average time worker was idle: 0.23 s
